2025-12-09 03:49:47.838212: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1765252187.858876    5412 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1765252187.865238    5412 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1765252187.881407    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1765252187.881431    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1765252187.881435    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1765252187.881438    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-12-09 03:49:47.886004: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
============================================================
Mistral-7B 学習開始
============================================================

[1/5] トークナイザーをロード中...
tokenizer_config.json: 2.10kB [00:00, 8.29MB/s]
model-00001-of-00003.safetensors:   7% 361M/4.94G [00:12<02:19, 32.8MB/s]
model-00002-of-00003.safetensors:  10% 476M/5.00G [00:13<02:42, 27.8MB/s]

model-00001-of-00003.safetensors:   9% 430M/4.94G [00:13<01:49, 41.4MB/s]
model-00002-of-00003.safetensors:  12% 586M/5.00G [00:16<02:31, 29.1MB/s]

model-00001-of-00003.safetensors:  10% 497M/4.94G [00:17<02:38, 28.0MB/s]
model-00002-of-00003.safetensors:  14% 720M/5.00G [00:17<01:32, 46.4MB/s]
model-00002-of-00003.safetensors:  16% 796M/5.00G [00:23<02:32, 27.5MB/s]

model-00001-of-00003.safetensors:  11% 564M/4.94G [00:24<04:10, 17.5MB/s]
model-00002-of-00003.safetensors:  20% 989M/5.00G [00:24<01:31, 44.0MB/s]


model-00003-of-00003.safetensors:   4% 202M/4.54G [00:26<10:46, 6.71MB/s]

model-00001-of-00003.safetensors:  13% 631M/4.94G [00:26<03:41, 19.5MB/s]
model-00002-of-00003.safetensors:  21% 1.03G/5.00G [00:27<01:44, 38.1MB/s]
model-00002-of-00003.safetensors:  21% 1.04G/5.00G [00:27<01:50, 36.0MB/s]


model-00003-of-00003.safetensors:   6% 269M/4.54G [00:27<06:54, 10.3MB/s]

model-00001-of-00003.safetensors:  14% 698M/4.94G [00:28<02:57, 23.9MB/s]
model-00002-of-00003.safetensors:  22% 1.09G/5.00G [00:28<01:41, 38.6MB/s]

model-00001-of-00003.safetensors:  15% 765M/4.94G [00:32<03:31, 19.8MB/s]
model-00002-of-00003.safetensors:  23% 1.17G/5.00G [00:33<02:27, 25.9MB/s]

model-00001-of-00003.safetensors:  17% 832M/4.94G [00:37<03:40, 18.6MB/s]
model-00002-of-00003.safetensors:  25% 1.23G/5.00G [00:37<02:47, 22.5MB/s]


model-00003-of-00003.safetensors:   7% 336M/4.54G [00:38<08:24, 8.33MB/s]

model-00001-of-00003.safetensors:  20% 966M/4.94G [00:39<02:27, 27.0MB/s]


model-00003-of-00003.safetensors:   9% 403M/4.54G [00:43<07:00, 9.83MB/s]

model-00001-of-00003.safetensors:  22% 1.08G/4.94G [00:43<02:21, 27.2MB/s]


model-00003-of-00003.safetensors:  12% 537M/4.54G [00:44<03:42, 18.0MB/s]

model-00001-of-00003.safetensors:  23% 1.14G/4.94G [00:44<02:02, 31.0MB/s]


model-00003-of-00003.safetensors:  15% 671M/4.54G [00:44<02:14, 28.7MB/s]

model-00001-of-00003.safetensors:  26% 1.28G/4.94G [00:45<01:16, 47.6MB/s]


model-00003-of-00003.safetensors:  16% 740M/4.54G [00:45<01:49, 34.7MB/s]
model-00002-of-00003.safetensors:  25% 1.25G/5.00G [00:46<05:45, 10.8MB/s]


model-00003-of-00003.safetensors:  19% 874M/4.54G [00:46<01:16, 48.0MB/s]
model-00002-of-00003.safetensors:  26% 1.32G/5.00G [00:48<04:18, 14.2MB/s]


model-00003-of-00003.safetensors:  22% 1.01G/4.54G [00:51<01:31, 38.8MB/s]

model-00001-of-00003.safetensors:  27% 1.34G/4.94G [00:51<02:14, 26.8MB/s]
model-00002-of-00003.safetensors:  27% 1.36G/5.00G [00:51<04:22, 13.9MB/s]


model-00003-of-00003.safetensors:  24% 1.08G/4.54G [00:51<01:16, 45.1MB/s]
model-00002-of-00003.safetensors:  29% 1.43G/5.00G [00:52<03:03, 19.5MB/s]

model-00001-of-00003.safetensors:  29% 1.41G/4.94G [00:53<02:00, 29.4MB/s]


model-00003-of-00003.safetensors:  27% 1.21G/4.54G [00:53<00:59, 56.0MB/s]

model-00001-of-00003.safetensors:  30% 1.48G/4.94G [00:53<01:38, 35.2MB/s]


model-00003-of-00003.safetensors:  28% 1.28G/4.54G [00:53<00:52, 62.2MB/s]
model-00002-of-00003.safetensors:  30% 1.50G/5.00G [00:54<02:32, 23.0MB/s]


model-00003-of-00003.safetensors:  31% 1.41G/4.54G [00:54<00:38, 82.0MB/s]

model-00001-of-00003.safetensors:  31% 1.54G/4.94G [00:55<01:29, 38.0MB/s]


model-00003-of-00003.safetensors:  33% 1.48G/4.54G [00:55<00:36, 83.5MB/s]
model-00002-of-00003.safetensors:  33% 1.63G/5.00G [00:55<01:29, 37.8MB/s]


model-00003-of-00003.safetensors:  34% 1.54G/4.54G [00:55<00:32, 93.3MB/s]
model-00002-of-00003.safetensors:  34% 1.70G/5.00G [00:56<01:09, 47.3MB/s]

model-00001-of-00003.safetensors:  33% 1.61G/4.94G [00:56<01:18, 42.2MB/s]


model-00003-of-00003.safetensors:  35% 1.61G/4.54G [00:56<00:32, 89.7MB/s]

model-00001-of-00003.safetensors:  34% 1.68G/4.94G [00:57<01:08, 47.3MB/s]


model-00003-of-00003.safetensors:  37% 1.68G/4.54G [00:57<00:32, 86.9MB/s]
model-00002-of-00003.safetensors:  35% 1.76G/5.00G [00:57<01:11, 45.2MB/s]

model-00001-of-00003.safetensors:  35% 1.75G/4.94G [00:57<00:55, 57.5MB/s]

model-00001-of-00003.safetensors:  37% 1.82G/4.94G [00:58<00:46, 67.6MB/s]

model-00001-of-00003.safetensors:  41% 2.02G/4.94G [00:59<00:26, 111MB/s] 


model-00003-of-00003.safetensors:  40% 1.81G/4.54G [00:59<00:36, 75.2MB/s]
model-00002-of-00003.safetensors:  37% 1.83G/5.00G [00:59<01:20, 39.7MB/s]
model-00002-of-00003.safetensors:  38% 1.89G/5.00G [01:00<01:06, 46.8MB/s]

model-00001-of-00003.safetensors:  44% 2.15G/4.94G [01:01<00:31, 88.4MB/s]


model-00003-of-00003.safetensors:  43% 1.95G/4.54G [01:01<00:36, 70.4MB/s]

model-00001-of-00003.safetensors:  45% 2.22G/4.94G [01:02<00:30, 88.5MB/s]


model-00003-of-00003.safetensors:  46% 2.08G/4.54G [01:02<00:27, 89.9MB/s]
model-00002-of-00003.safetensors:  39% 1.95G/5.00G [01:03<01:24, 36.0MB/s]
model-00002-of-00003.safetensors:  40% 2.00G/5.00G [01:04<01:15, 39.7MB/s]

model-00001-of-00003.safetensors:  46% 2.29G/4.94G [01:04<00:43, 60.8MB/s]
model-00002-of-00003.safetensors:  41% 2.03G/5.00G [01:05<01:18, 37.9MB/s]

model-00001-of-00003.safetensors:  49% 2.42G/4.94G [01:05<00:35, 70.7MB/s]

model-00001-of-00003.safetensors:  52% 2.55G/4.94G [01:06<00:25, 95.5MB/s]
model-00002-of-00003.safetensors:  42% 2.10G/5.00G [01:07<01:20, 36.0MB/s]

model-00001-of-00003.safetensors:  54% 2.67G/4.94G [01:07<00:22, 103MB/s] 
model-00002-of-00003.safetensors:  44% 2.18G/5.00G [01:07<00:59, 47.7MB/s]
model-00002-of-00003.safetensors:  46% 2.29G/5.00G [01:08<00:41, 66.2MB/s]

model-00001-of-00003.safetensors:  57% 2.80G/4.94G [01:08<00:21, 100MB/s]


model-00003-of-00003.safetensors:  47% 2.15G/4.54G [01:09<01:09, 34.4MB/s]
model-00002-of-00003.safetensors:  46% 2.30G/5.00G [01:13<01:48, 24.9MB/s]

model-00001-of-00003.safetensors:  59% 2.94G/4.94G [01:13<00:38, 52.2MB/s]
model-00002-of-00003.safetensors:  47% 2.37G/5.00G [01:14<01:17, 33.7MB/s]

model-00001-of-00003.safetensors:  62% 3.07G/4.94G [01:18<00:42, 44.2MB/s]


model-00003-of-00003.safetensors:  49% 2.21G/4.54G [01:18<02:00, 19.2MB/s]
model-00002-of-00003.safetensors:  49% 2.44G/5.00G [01:18<01:37, 26.2MB/s]


model-00003-of-00003.safetensors:  50% 2.28G/4.54G [01:24<02:19, 16.2MB/s]
model-00002-of-00003.safetensors:  50% 2.51G/5.00G [01:24<02:16, 18.3MB/s]


model-00003-of-00003.safetensors:  53% 2.42G/4.54G [01:24<01:20, 26.2MB/s]
model-00002-of-00003.safetensors:  51% 2.54G/5.00G [01:25<02:04, 19.8MB/s]


model-00003-of-00003.safetensors:  56% 2.55G/4.54G [01:28<01:07, 29.6MB/s]

model-00001-of-00003.safetensors:  63% 3.14G/4.94G [01:28<01:27, 20.6MB/s]

model-00001-of-00003.safetensors:  66% 3.27G/4.94G [01:29<00:56, 29.7MB/s]


model-00003-of-00003.safetensors:  59% 2.68G/4.54G [01:30<00:52, 35.4MB/s]

model-00001-of-00003.safetensors:  68% 3.34G/4.94G [01:30<00:48, 33.1MB/s]
model-00002-of-00003.safetensors:  52% 2.59G/5.00G [01:30<02:37, 15.3MB/s]
model-00002-of-00003.safetensors:  52% 2.62G/5.00G [01:32<02:31, 15.7MB/s]


model-00003-of-00003.safetensors:  61% 2.75G/4.54G [01:32<00:48, 36.7MB/s]
model-00002-of-00003.safetensors:  54% 2.71G/5.00G [01:33<01:25, 26.7MB/s]


model-00003-of-00003.safetensors:  62% 2.82G/4.54G [01:33<00:42, 40.5MB/s]

model-00001-of-00003.safetensors:  70% 3.47G/4.94G [01:33<00:39, 37.6MB/s]


model-00003-of-00003.safetensors:  64% 2.89G/4.54G [01:34<00:35, 47.1MB/s]
model-00002-of-00003.safetensors:  56% 2.78G/5.00G [01:34<01:14, 29.9MB/s]


model-00003-of-00003.safetensors:  67% 3.02G/4.54G [01:34<00:23, 64.9MB/s]

model-00001-of-00003.safetensors:  73% 3.61G/4.94G [01:38<00:40, 33.0MB/s]
model-00002-of-00003.safetensors:  57% 2.85G/5.00G [01:38<01:28, 24.4MB/s]


model-00003-of-00003.safetensors:  68% 3.09G/4.54G [01:38<00:35, 40.6MB/s]


model-00003-of-00003.safetensors:  71% 3.22G/4.54G [01:44<00:42, 30.8MB/s]

model-00001-of-00003.safetensors:  74% 3.67G/4.94G [01:44<00:54, 23.1MB/s]
model-00002-of-00003.safetensors:  58% 2.89G/5.00G [01:45<02:19, 15.2MB/s]


model-00003-of-00003.safetensors:  72% 3.29G/4.54G [01:45<00:35, 35.7MB/s]

model-00001-of-00003.safetensors:  77% 3.81G/4.94G [01:45<00:33, 33.8MB/s]
model-00002-of-00003.safetensors:  59% 2.93G/5.00G [01:45<01:58, 17.5MB/s]


model-00003-of-00003.safetensors:  74% 3.35G/4.54G [01:45<00:27, 43.6MB/s]

model-00001-of-00003.safetensors:  77% 3.83G/4.94G [01:46<00:33, 33.0MB/s]
model-00002-of-00003.safetensors:  59% 2.94G/5.00G [01:46<01:57, 17.5MB/s]


model-00003-of-00003.safetensors:  75% 3.42G/4.54G [01:47<00:25, 44.6MB/s]
model-00002-of-00003.safetensors:  61% 3.03G/5.00G [01:47<01:07, 29.0MB/s]


model-00003-of-00003.safetensors:  77% 3.49G/4.54G [01:48<00:20, 51.3MB/s]
model-00002-of-00003.safetensors:  62% 3.09G/5.00G [01:48<00:50, 38.1MB/s]
model-00002-of-00003.safetensors:  63% 3.15G/5.00G [01:48<00:34, 54.0MB/s]
model-00002-of-00003.safetensors:  64% 3.22G/5.00G [01:48<00:25, 71.0MB/s]
model-00002-of-00003.safetensors:  66% 3.29G/5.00G [01:49<00:19, 88.0MB/s]


model-00003-of-00003.safetensors:  78% 3.55G/4.54G [01:52<00:33, 29.8MB/s]


model-00003-of-00003.safetensors:  80% 3.62G/4.54G [01:52<00:22, 40.6MB/s]

model-00001-of-00003.safetensors:  79% 3.89G/4.94G [01:53<00:51, 20.4MB/s]
model-00002-of-00003.safetensors:  67% 3.35G/5.00G [01:53<00:47, 34.9MB/s]

model-00001-of-00003.safetensors:  80% 3.96G/4.94G [01:58<00:57, 17.1MB/s]


model-00003-of-00003.safetensors:  81% 3.69G/4.54G [01:59<00:37, 22.9MB/s]

model-00001-of-00003.safetensors:  81% 4.03G/4.94G [01:59<00:40, 22.5MB/s]
model-00002-of-00003.safetensors:  68% 3.39G/5.00G [02:00<01:35, 16.9MB/s]

model-00001-of-00003.safetensors:  83% 4.09G/4.94G [02:00<00:29, 28.7MB/s]


model-00003-of-00003.safetensors:  83% 3.76G/4.54G [02:02<00:37, 20.8MB/s]

model-00001-of-00003.safetensors:  84% 4.16G/4.94G [02:02<00:28, 27.2MB/s]

model-00001-of-00003.safetensors:  85% 4.21G/4.94G [02:03<00:21, 33.7MB/s]


model-00003-of-00003.safetensors:  84% 3.82G/4.54G [02:03<00:26, 26.6MB/s]

model-00001-of-00003.safetensors:  86% 4.28G/4.94G [02:03<00:15, 43.3MB/s]
model-00002-of-00003.safetensors:  68% 3.40G/5.00G [02:04<02:09, 12.3MB/s]
model-00002-of-00003.safetensors:  69% 3.47G/5.00G [02:04<01:18, 19.4MB/s]

model-00001-of-00003.safetensors:  88% 4.34G/4.94G [02:04<00:12, 48.2MB/s]
model-00002-of-00003.safetensors:  70% 3.51G/5.00G [02:05<01:00, 24.5MB/s]
model-00002-of-00003.safetensors:  72% 3.58G/5.00G [02:05<00:37, 37.5MB/s]


model-00003-of-00003.safetensors:  86% 3.89G/4.54G [02:05<00:22, 29.3MB/s]

model-00001-of-00003.safetensors:  89% 4.41G/4.94G [02:06<00:10, 49.8MB/s]


model-00003-of-00003.safetensors:  87% 3.96G/4.54G [02:06<00:15, 37.8MB/s]

model-00001-of-00003.safetensors:  91% 4.48G/4.94G [02:06<00:07, 62.6MB/s]
model-00002-of-00003.safetensors:  72% 3.60G/5.00G [02:07<00:47, 29.4MB/s]
model-00002-of-00003.safetensors:  73% 3.67G/5.00G [02:07<00:34, 38.4MB/s]

model-00001-of-00003.safetensors:  92% 4.54G/4.94G [02:08<00:07, 53.0MB/s]
model-00002-of-00003.safetensors:  74% 3.71G/5.00G [02:08<00:28, 44.6MB/s]

model-00001-of-00003.safetensors:  93% 4.61G/4.94G [02:08<00:05, 63.8MB/s]


model-00003-of-00003.safetensors:  89% 4.02G/4.54G [02:08<00:16, 32.3MB/s]
model-00002-of-00003.safetensors:  75% 3.75G/5.00G [02:08<00:25, 49.8MB/s]
model-00002-of-00003.safetensors:  76% 3.80G/5.00G [02:09<00:19, 61.5MB/s]


model-00003-of-00003.safetensors:  90% 4.09G/4.54G [02:09<00:10, 41.0MB/s]
model-00002-of-00003.safetensors:  77% 3.83G/5.00G [02:09<00:19, 59.2MB/s]

model-00001-of-00003.safetensors:  95% 4.68G/4.94G [02:10<00:04, 59.5MB/s]

model-00001-of-00003.safetensors:  96% 4.75G/4.94G [02:13<00:05, 38.3MB/s]


model-00003-of-00003.safetensors:  92% 4.16G/4.54G [02:13<00:13, 29.1MB/s]


model-00003-of-00003.safetensors:  93% 4.23G/4.54G [02:13<00:08, 38.3MB/s]
model-00002-of-00003.safetensors:  77% 3.86G/5.00G [02:14<00:51, 22.2MB/s]
model-00002-of-00003.safetensors:  79% 3.93G/5.00G [02:14<00:29, 35.9MB/s]
model-00002-of-00003.safetensors:  80% 4.02G/5.00G [02:15<00:21, 45.3MB/s]
model-00002-of-00003.safetensors:  81% 4.03G/5.00G [02:19<00:44, 21.9MB/s]
model-00002-of-00003.safetensors:  82% 4.09G/5.00G [02:19<00:25, 35.0MB/s]
model-00002-of-00003.safetensors:  83% 4.14G/5.00G [02:19<00:19, 45.3MB/s]

model-00001-of-00003.safetensors:  97% 4.81G/4.94G [02:19<00:06, 20.9MB/s]
model-00002-of-00003.safetensors:  83% 4.16G/5.00G [02:20<00:16, 49.6MB/s]
model-00002-of-00003.safetensors:  85% 4.24G/5.00G [02:20<00:09, 76.9MB/s]
model-00002-of-00003.safetensors:  86% 4.31G/5.00G [02:20<00:07, 98.3MB/s]
model-00002-of-00003.safetensors:  87% 4.34G/5.00G [02:21<00:06, 101MB/s] 
model-00002-of-00003.safetensors:  88% 4.41G/5.00G [02:23<00:12, 49.1MB/s]

model-00001-of-00003.safetensors:  99% 4.88G/4.94G [02:23<00:03, 20.0MB/s]

model-00001-of-00003.safetensors: 100% 4.94G/4.94G [02:23<00:00, 34.4MB/s]
Fetching 3 files:  33% 1/3 [02:24<04:48, 144.39s/it]
model-00002-of-00003.safetensors:  89% 4.45G/5.00G [02:27<00:21, 25.8MB/s]
model-00002-of-00003.safetensors:  89% 4.47G/5.00G [02:29<00:26, 20.3MB/s]


model-00003-of-00003.safetensors:  93% 4.23G/4.54G [02:29<00:08, 38.3MB/s]
model-00002-of-00003.safetensors:  91% 4.55G/5.00G [02:29<00:12, 36.8MB/s]
model-00002-of-00003.safetensors:  92% 4.62G/5.00G [02:30<00:07, 48.5MB/s]


model-00003-of-00003.safetensors:  95% 4.29G/4.54G [02:30<00:22, 10.8MB/s]
model-00002-of-00003.safetensors:  93% 4.65G/5.00G [02:31<00:06, 50.5MB/s]
model-00002-of-00003.safetensors:  94% 4.69G/5.00G [02:33<00:10, 29.3MB/s]


model-00003-of-00003.safetensors:  96% 4.34G/4.54G [02:33<00:17, 11.4MB/s]
model-00002-of-00003.safetensors:  96% 4.80G/5.00G [02:34<00:03, 55.7MB/s]


model-00003-of-00003.safetensors:  97% 4.41G/4.54G [02:34<00:08, 16.0MB/s]
model-00002-of-00003.safetensors:  97% 4.87G/5.00G [02:34<00:01, 68.9MB/s]
model-00002-of-00003.safetensors:  99% 4.93G/5.00G [02:34<00:00, 83.8MB/s]


model-00003-of-00003.safetensors:  99% 4.47G/4.54G [02:35<00:03, 21.8MB/s]


model-00003-of-00003.safetensors: 100% 4.54G/4.54G [02:35<00:00, 29.2MB/s]

model-00002-of-00003.safetensors: 100% 5.00G/5.00G [02:35<00:00, 32.1MB/s]
Fetching 3 files: 100% 3/3 [02:36<00:00, 52.04s/it]
Loading checkpoint shards: 100% 3/3 [01:07<00:00, 22.34s/it]
generation_config.json: 100% 111/111 [00:00<00:00, 958kB/s]

✓ モデルロード完了

[3/5] データをロード中...
Generating train split: 500 examples [00:00, 5373.66 examples/s]
Map: 100% 500/500 [00:00<00:00, 19745.71 examples/s]
✓ 学習データ: 425
✓ 検証データ: 75

[4/5] LoRA設定を適用中...
✓ 学習可能パラメータ: 20,971,520 / 3,773,042,688 (0.56%)

[5/5] トレーナーを初期化中...
Adding EOS to train dataset: 100% 425/425 [00:00<00:00, 14824.81 examples/s]
Tokenizing train dataset: 100% 425/425 [00:00<00:00, 3388.08 examples/s]
Truncating train dataset: 100% 425/425 [00:00<00:00, 84028.43 examples/s]
Adding EOS to eval dataset: 100% 75/75 [00:00<00:00, 11938.25 examples/s]
Tokenizing eval dataset: 100% 75/75 [00:00<00:00, 3971.08 examples/s]
Truncating eval dataset: 100% 75/75 [00:00<00:00, 33611.80 examples/s]

============================================================
学習開始
  学習率: 1e-05
  エポック: 2
  実効バッチサイズ: 8
============================================================

The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
{'loss': 3.3632, 'grad_norm': 9.375743865966797, 'learning_rate': 3.6363636363636366e-06, 'entropy': 1.292463833093643, 'num_tokens': 4011.0, 'mean_token_accuracy': 0.5963374570012092, 'epoch': 0.09}
{'loss': 3.0274, 'grad_norm': 8.161959648132324, 'learning_rate': 8.181818181818183e-06, 'entropy': 1.3727069824934006, 'num_tokens': 8069.0, 'mean_token_accuracy': 0.6097033753991127, 'epoch': 0.19}
  9% 10/108 [01:00<09:47,  5.99s/it]
  0% 0/75 [00:00<?, ?it/s]
  3% 2/75 [00:00<00:08,  8.81it/s]
  4% 3/75 [00:00<00:11,  6.20it/s]
  5% 4/75 [00:00<00:13,  5.10it/s]
  7% 5/75 [00:00<00:14,  4.82it/s]
  8% 6/75 [00:01<00:14,  4.66it/s]
  9% 7/75 [00:01<00:14,  4.55it/s]
 11% 8/75 [00:01<00:16,  4.01it/s]
 12% 9/75 [00:01<00:16,  4.00it/s]
 13% 10/75 [00:02<00:16,  4.03it/s]
 15% 11/75 [00:02<00:15,  4.01it/s]
 16% 12/75 [00:02<00:16,  3.93it/s]
 17% 13/75 [00:02<00:15,  4.05it/s]
 19% 14/75 [00:03<00:14,  4.10it/s]
 20% 15/75 [00:03<00:14,  4.12it/s]
 21% 16/75 [00:03<00:14,  4.14it/s]
 23% 17/75 [00:03<00:13,  4.17it/s]
 24% 18/75 [00:04<00:13,  4.10it/s]
 25% 19/75 [00:04<00:13,  4.18it/s]
 27% 20/75 [00:04<00:13,  4.10it/s]
 28% 21/75 [00:04<00:13,  4.08it/s]
 29% 22/75 [00:05<00:13,  3.99it/s]
 31% 23/75 [00:05<00:13,  3.91it/s]
 32% 24/75 [00:05<00:13,  3.70it/s]
 33% 25/75 [00:05<00:13,  3.77it/s]
 35% 26/75 [00:06<00:12,  3.86it/s]
 36% 27/75 [00:06<00:12,  3.98it/s]
 37% 28/75 [00:06<00:11,  4.00it/s]
 39% 29/75 [00:06<00:11,  4.05it/s]
 40% 30/75 [00:07<00:11,  4.06it/s]
 41% 31/75 [00:07<00:10,  4.06it/s]
 43% 32/75 [00:07<00:10,  4.13it/s]
 44% 33/75 [00:07<00:10,  3.84it/s]
 45% 34/75 [00:08<00:10,  3.92it/s]
 47% 35/75 [00:08<00:10,  3.89it/s]
 48% 36/75 [00:08<00:10,  3.68it/s]
 49% 37/75 [00:09<00:10,  3.71it/s]
 51% 38/75 [00:09<00:09,  3.82it/s]
 52% 39/75 [00:09<00:09,  3.68it/s]
 53% 40/75 [00:09<00:09,  3.56it/s]
 55% 41/75 [00:10<00:09,  3.45it/s]
 56% 42/75 [00:10<00:09,  3.59it/s]
 57% 43/75 [00:10<00:08,  3.78it/s]
 59% 44/75 [00:10<00:07,  3.95it/s]
 60% 45/75 [00:11<00:07,  4.06it/s]
 61% 46/75 [00:11<00:07,  4.12it/s]
 63% 47/75 [00:11<00:06,  4.18it/s]
 64% 48/75 [00:11<00:06,  4.24it/s]
 65% 49/75 [00:12<00:06,  4.28it/s]
 67% 50/75 [00:12<00:05,  4.30it/s]
 68% 51/75 [00:12<00:05,  4.24it/s]
 69% 52/75 [00:12<00:05,  4.25it/s]
 71% 53/75 [00:12<00:05,  4.28it/s]
 72% 54/75 [00:13<00:04,  4.21it/s]
 73% 55/75 [00:13<00:04,  4.20it/s]
 75% 56/75 [00:13<00:04,  4.17it/s]
 76% 57/75 [00:13<00:04,  4.23it/s]
 77% 58/75 [00:14<00:03,  4.27it/s]
 79% 59/75 [00:14<00:03,  4.23it/s]
 80% 60/75 [00:14<00:03,  4.22it/s]
 81% 61/75 [00:14<00:03,  4.27it/s]
 83% 62/75 [00:15<00:03,  4.26it/s]
 84% 63/75 [00:15<00:02,  4.15it/s]
 85% 64/75 [00:15<00:02,  3.84it/s]
 87% 65/75 [00:15<00:02,  3.65it/s]
 88% 66/75 [00:16<00:02,  3.83it/s]
 89% 67/75 [00:16<00:02,  3.92it/s]
